year,month,location,PM2.5,PM10,SO2,NO2,CO,O3,TEMP,PRES,WSPM,RAIN,wd_deg,Humidity,Visibility,AQI,Latitude,Longitude,date,TEMP_CAT
2015,1,Guanyuan,95.22,105.89,38.61,77.17,1898.64,18.77,-0.7,1021.97,1.69,0.2,179.94,55.01,10.1,243.0,35.38,110.35,2015-01-01,Dingin
2015,2,Guanyuan,93.35,114.75,29.69,61.92,1485.16,31.68,1.23,1018.51,1.81,7.0,179.94,55.01,10.1,243.0,35.38,110.35,2015-02-01,Dingin
2015,3,Guanyuan,85.38,137.03,22.71,59.44,1195.94,45.44,8.44,1016.87,2.21,6.6,179.94,55.01,10.1,243.0,35.38,110.35,2015-03-01,Dingin
2015,4,Guanyuan,73.01,119.69,9.7,47.19,812.02,76.49,15.63,1010.87,2.48,40.1,179.94,55.01,10.1,243.0,35.38,110.35,2015-04-01,Sedang
2015,5,Guanyuan,55.48,107.15,8.9,40.19,759.7,94.39,21.46,1003.45,2.47,37.3,179.94,55.01,10.1,243.0,35.38,110.35,2015-05-01,Sedang
2015,6,Guanyuan,62.18,83.65,6.54,39.04,1175.31,91.8,24.54,1000.35,1.98,98.1,179.94,55.01,10.1,243.0,35.38,110.35,2015-06-01,Panas
2015,7,Guanyuan,67.64,80.46,5.31,40.0,974.49,99.85,26.4,1001.28,1.63,201.0,179.94,55.01,10.1,243.0,35.38,110.35,2015-07-01,Panas
2015,8,Guanyuan,51.22,69.58,3.43,39.94,888.11,97.32,26.44,1003.4,1.62,93.6,179.94,55.01,10.1,243.0,35.38,110.35,2015-08-01,Panas
2015,9,Guanyuan,53.33,68.48,5.32,46.86,876.3,61.06,20.6,1011.35,1.6,98.8,179.94,55.01,10.1,243.0,35.38,110.35,2015-09-01,Sedang
2015,10,Guanyuan,75.35,94.37,6.03,58.84,957.93,37.93,14.32,1015.73,1.85,14.2,179.94,55.01,10.1,243.0,35.38,110.35,2015-10-01,Sedang
2015,11,Guanyuan,121.71,128.85,10.95,64.86,1950.7,11.41,2.85,1023.42,1.55,37.6,179.94,55.01,10.1,243.0,35.38,110.35,2015-11-01,Dingin
2015,12,Guanyuan,155.12,166.51,22.75,83.66,2818.72,12.54,-0.36,1024.07,1.86,2.1,179.94,55.01,10.1,243.0,35.38,110.35,2015-12-01,Dingin
2016,1,Guanyuan,67.3,84.96,23.46,56.95,1488.44,23.15,-4.55,1025.95,2.12,0.5,179.94,55.01,10.1,243.0,35.38,110.35,2016-01-01,Dingin
2016,2,Guanyuan,41.13,56.89,15.07,40.04,919.25,43.38,1.4,1022.56,2.45,12.6,179.94,55.01,10.1,243.0,35.38,110.35,2016-02-01,Dingin
2016,3,Guanyuan,94.96,143.84,19.19,62.32,1254.72,43.92,9.2,1016.74,2.05,0.0,179.94,55.01,10.1,243.0,35.38,110.35,2016-03-01,Sedang
2016,4,Guanyuan,73.76,128.84,11.13,47.21,790.58,69.55,16.45,1007.81,2.38,4.8,179.94,55.01,10.1,243.0,35.38,110.35,2016-04-01,Sedang
2016,5,Guanyuan,57.04,99.91,9.78,41.05,731.57,92.84,21.67,1005.54,2.21,34.1,179.94,55.01,10.1,243.0,35.38,110.35,2016-05-01,Sedang
2016,6,Guanyuan,66.26,86.16,5.78,40.29,830.92,108.15,25.74,1000.76,1.8,71.4,179.94,55.01,10.1,243.0,35.38,110.35,2016-06-01,Panas
2016,7,Guanyuan,78.19,86.78,4.95,38.22,935.36,92.81,27.7,1000.64,1.7,315.0,179.94,55.01,10.1,243.0,35.38,110.35,2016-07-01,Panas
